file_name,count_original,count_comparison
patch-28-09-2023-17.api.json,943,930
patch-28-09-2023-18.api.json,988,982
patch-28-09-2023-19.api.json,970,953
patch-28-09-2023-2.api.json,999,996
patch-28-09-2023-20.api.json,940,929
patch-28-09-2023-21.api.json,943,929
patch-28-09-2023-22.api.json,980,972
patch-28-09-2023-23.api.json,937,920
patch-28-09-2023-24.api.json,991,989
patch-28-09-2023-25.api.json,993,992
patch-28-09-2023-26.api.json,162,162
patch-28-09-2023-3.api.json,998,995
patch-28-09-2023-4.api.json,1000,997
patch-28-09-2023-5.api.json,1000,997
patch-28-09-2023-6.api.json,1000,1000
patch-28-09-2023-7.api.json,1000,1000
patch-28-09-2023-8.api.json,998,995
patch-28-09-2023-9.api.json,999,998
patch-29-09-2023-0.api.json,989,985
patch-29-09-2023-1.api.json,998,995
patch-29-09-2023-10.api.json,981,971
patch-29-09-2023-11.api.json,974,963
patch-29-09-2023-12.api.json,937,922
patch-29-09-2023-13.api.json,939,923
patch-29-09-2023-14.api.json,932,915
patch-29-09-2023-15.api.json,994,991
patch-29-09-2023-16.api.json,519,519
patch-29-09-2023-2.api.json,999,997
patch-29-09-2023-3.api.json,998,997
patch-29-09-2023-4.api.json,998,995
patch-29-09-2023-5.api.json,981,978
patch-29-09-2023-6.api.json,994,987
patch-29-09-2023-7.api.json,926,911
patch-29-09-2023-8.api.json,944,920
patch-29-09-2023-9.api.json,951,944
