API,provider,entity_type,count,article_count_threshold
ML,OntoGene,Organ Tissue,4,500
ML,OntoGene,Sequence,3,500
ML,Open Targets Platform,Gene Disease Relationship,1,500
ML,Open Targets Platform,Gene Drug Relationship,1,500
Dictionary,Biostudies,Accession Numbers,17,600
Dictionary,Biostudies,Chemicals,12,600
Dictionary,Biostudies,Diseases,4,600
Dictionary,Biostudies,Experimental Methods,5,600
Dictionary,Biostudies,Gene Ontology,3,600
Dictionary,Biostudies,Gene_Proteins,28,600
Dictionary,Biostudies,Organisms,32,600
Dictionary,Europe PMC,Accession Numbers,1546,600
Dictionary,Europe PMC,Chemicals,27787,600
Dictionary,Europe PMC,Diseases,11900,600
Dictionary,Europe PMC,Experimental Methods,6249,600
Dictionary,Europe PMC,Gene Ontology,13596,600
Dictionary,Europe PMC,Gene_Proteins,19408,600
Dictionary,Europe PMC,Organisms,52616,600
Dictionary,Europe PMC,Resources,286,600
Dictionary,Metagenomics,Body-Site,14,600
Dictionary,Metagenomics,Date,2,600
Dictionary,Metagenomics,Engineered,2,600
Dictionary,Metagenomics,Gene,2,600
Dictionary,Metagenomics,Host,23,600
Dictionary,Metagenomics,Kit,1,600
Dictionary,Metagenomics,LS,2,600
Dictionary,Metagenomics,Place,5,600
Dictionary,Metagenomics,Sample-Material,19,600
Dictionary,Metagenomics,State,144,600
Dictionary,Metagenomics,Treatment,34,600
Dictionary,OntoGene,Organ Tissue,4,600
Dictionary,OntoGene,Sequence,3,600
Dictionary,Open Targets Platform,Gene Disease Relationship,1,600
Dictionary,Open Targets Platform,Gene Drug Relationship,1,600
ML,Biostudies,Accession Numbers,17,600
ML,Biostudies,Chemicals,12,600
ML,Biostudies,Diseases,4,600
ML,Biostudies,Experimental Methods,5,600
ML,Biostudies,Gene Ontology,3,600
ML,Biostudies,Gene_Proteins,28,600
ML,Biostudies,Organisms,32,600
ML,Europe PMC,Chemicals,28297,600
ML,Europe PMC,Diseases,13229,600
ML,Europe PMC,Experimental Methods,4214,600
ML,Europe PMC,Gene Ontology,11317,600
ML,Europe PMC,Gene_Proteins,21305,600
ML,Europe PMC,Organisms,62395,600
ML,Metagenomics,Body-Site,11234,600
ML,Metagenomics,Date,499,600
ML,Metagenomics,Ecoregion,990,600
ML,Metagenomics,Engineered,3413,600
ML,Metagenomics,Gene,7716,600
ML,Metagenomics,Host,13923,600
ML,Metagenomics,Kit,385,600
ML,Metagenomics,LCM,165,600
ML,Metagenomics,LS,1362,600
ML,Metagenomics,Place,5023,600
ML,Metagenomics,Primer,690,600
ML,Metagenomics,Sample-Material,10561,600
ML,Metagenomics,Sequencing,1156,600
ML,Metagenomics,Site,1687,600
ML,Metagenomics,State,70018,600
ML,Metagenomics,Treatment,22354,600
ML,OntoGene,Organ Tissue,4,600
ML,OntoGene,Sequence,3,600
ML,Open Targets Platform,Gene Disease Relationship,1,600
ML,Open Targets Platform,Gene Drug Relationship,1,600
Dictionary,Biostudies,Accession Numbers,17,700
Dictionary,Biostudies,Chemicals,12,700
Dictionary,Biostudies,Diseases,4,700
Dictionary,Biostudies,Experimental Methods,5,700
Dictionary,Biostudies,Gene Ontology,3,700
Dictionary,Biostudies,Gene_Proteins,28,700
Dictionary,Biostudies,Organisms,32,700
Dictionary,Europe PMC,Accession Numbers,1546,700
Dictionary,Europe PMC,Chemicals,27787,700
Dictionary,Europe PMC,Diseases,11900,700
Dictionary,Europe PMC,Experimental Methods,6249,700
Dictionary,Europe PMC,Gene Ontology,13596,700
Dictionary,Europe PMC,Gene_Proteins,19408,700
Dictionary,Europe PMC,Organisms,52616,700
Dictionary,Europe PMC,Resources,286,700
Dictionary,Metagenomics,Body-Site,14,700
Dictionary,Metagenomics,Date,2,700
Dictionary,Metagenomics,Engineered,2,700
Dictionary,Metagenomics,Gene,2,700
Dictionary,Metagenomics,Host,23,700
Dictionary,Metagenomics,Kit,1,700
Dictionary,Metagenomics,LS,2,700
Dictionary,Metagenomics,Place,5,700
Dictionary,Metagenomics,Sample-Material,19,700
Dictionary,Metagenomics,State,144,700
Dictionary,Metagenomics,Treatment,34,700
Dictionary,OntoGene,Organ Tissue,4,700
Dictionary,OntoGene,Sequence,3,700
Dictionary,Open Targets Platform,Gene Disease Relationship,1,700
Dictionary,Open Targets Platform,Gene Drug Relationship,1,700
ML,Biostudies,Accession Numbers,17,700
ML,Biostudies,Chemicals,12,700
ML,Biostudies,Diseases,4,700
ML,Biostudies,Experimental Methods,5,700
ML,Biostudies,Gene Ontology,3,700
ML,Biostudies,Gene_Proteins,28,700
ML,Biostudies,Organisms,32,700
ML,Europe PMC,Chemicals,28297,700
ML,Europe PMC,Diseases,13229,700
ML,Europe PMC,Experimental Methods,4214,700
ML,Europe PMC,Gene Ontology,11317,700
ML,Europe PMC,Gene_Proteins,21305,700
ML,Europe PMC,Organisms,62395,700
ML,Metagenomics,Body-Site,11234,700
ML,Metagenomics,Date,499,700
ML,Metagenomics,Ecoregion,990,700
ML,Metagenomics,Engineered,3413,700
ML,Metagenomics,Gene,7716,700
ML,Metagenomics,Host,13923,700
ML,Metagenomics,Kit,385,700
ML,Metagenomics,LCM,165,700
ML,Metagenomics,LS,1362,700
ML,Metagenomics,Place,5023,700
ML,Metagenomics,Primer,690,700
ML,Metagenomics,Sample-Material,10561,700
ML,Metagenomics,Sequencing,1156,700
ML,Metagenomics,Site,1687,700
ML,Metagenomics,State,70018,700
ML,Metagenomics,Treatment,22354,700
ML,OntoGene,Organ Tissue,4,700
ML,OntoGene,Sequence,3,700
ML,Open Targets Platform,Gene Disease Relationship,1,700
ML,Open Targets Platform,Gene Drug Relationship,1,700
Dictionary,Biostudies,Accession Numbers,17,800
Dictionary,Biostudies,Chemicals,12,800
Dictionary,Biostudies,Diseases,4,800
Dictionary,Biostudies,Experimental Methods,5,800
Dictionary,Biostudies,Gene Ontology,3,800
Dictionary,Biostudies,Gene_Proteins,28,800
Dictionary,Biostudies,Organisms,32,800
Dictionary,Europe PMC,Accession Numbers,1546,800
Dictionary,Europe PMC,Chemicals,27787,800
Dictionary,Europe PMC,Diseases,11900,800
Dictionary,Europe PMC,Experimental Methods,6249,800
Dictionary,Europe PMC,Gene Ontology,13596,800
Dictionary,Europe PMC,Gene_Proteins,19408,800
Dictionary,Europe PMC,Organisms,52616,800
Dictionary,Europe PMC,Resources,286,800
Dictionary,Metagenomics,Body-Site,14,800
Dictionary,Metagenomics,Date,2,800
Dictionary,Metagenomics,Engineered,2,800
Dictionary,Metagenomics,Gene,2,800
Dictionary,Metagenomics,Host,23,800
Dictionary,Metagenomics,Kit,1,800
Dictionary,Metagenomics,LS,2,800
Dictionary,Metagenomics,Place,5,800
Dictionary,Metagenomics,Sample-Material,19,800
Dictionary,Metagenomics,State,144,800
Dictionary,Metagenomics,Treatment,34,800
Dictionary,OntoGene,Organ Tissue,4,800
Dictionary,OntoGene,Sequence,3,800
Dictionary,Open Targets Platform,Gene Disease Relationship,1,800
Dictionary,Open Targets Platform,Gene Drug Relationship,1,800
ML,Biostudies,Accession Numbers,17,800
ML,Biostudies,Chemicals,12,800
ML,Biostudies,Diseases,4,800
ML,Biostudies,Experimental Methods,5,800
ML,Biostudies,Gene Ontology,3,800
ML,Biostudies,Gene_Proteins,28,800
ML,Biostudies,Organisms,32,800
ML,Europe PMC,Chemicals,28297,800
ML,Europe PMC,Diseases,13229,800
ML,Europe PMC,Experimental Methods,4214,800
ML,Europe PMC,Gene Ontology,11317,800
ML,Europe PMC,Gene_Proteins,21305,800
ML,Europe PMC,Organisms,62395,800
ML,Metagenomics,Body-Site,11234,800
ML,Metagenomics,Date,499,800
ML,Metagenomics,Ecoregion,990,800
ML,Metagenomics,Engineered,3413,800
ML,Metagenomics,Gene,7716,800
ML,Metagenomics,Host,13923,800
ML,Metagenomics,Kit,385,800
ML,Metagenomics,LCM,165,800
ML,Metagenomics,LS,1362,800
ML,Metagenomics,Place,5023,800
ML,Metagenomics,Primer,690,800
ML,Metagenomics,Sample-Material,10561,800
ML,Metagenomics,Sequencing,1156,800
ML,Metagenomics,Site,1687,800
ML,Metagenomics,State,70018,800
ML,Metagenomics,Treatment,22354,800
ML,OntoGene,Organ Tissue,4,800
ML,OntoGene,Sequence,3,800
ML,Open Targets Platform,Gene Disease Relationship,1,800
ML,Open Targets Platform,Gene Drug Relationship,1,800
Dictionary,Biostudies,Accession Numbers,17,900
Dictionary,Biostudies,Chemicals,12,900
Dictionary,Biostudies,Diseases,4,900
Dictionary,Biostudies,Experimental Methods,5,900
Dictionary,Biostudies,Gene Ontology,3,900
Dictionary,Biostudies,Gene_Proteins,28,900
Dictionary,Biostudies,Organisms,32,900
Dictionary,Europe PMC,Accession Numbers,1546,900
Dictionary,Europe PMC,Chemicals,27787,900
Dictionary,Europe PMC,Diseases,11900,900
Dictionary,Europe PMC,Experimental Methods,6249,900
Dictionary,Europe PMC,Gene Ontology,13596,900
Dictionary,Europe PMC,Gene_Proteins,19408,900
Dictionary,Europe PMC,Organisms,52616,900
Dictionary,Europe PMC,Resources,286,900
Dictionary,Metagenomics,Body-Site,14,900
Dictionary,Metagenomics,Date,2,900
Dictionary,Metagenomics,Engineered,2,900
Dictionary,Metagenomics,Gene,2,900
Dictionary,Metagenomics,Host,23,900
Dictionary,Metagenomics,Kit,1,900
Dictionary,Metagenomics,LS,2,900
Dictionary,Metagenomics,Place,5,900
Dictionary,Metagenomics,Sample-Material,19,900
Dictionary,Metagenomics,State,144,900
Dictionary,Metagenomics,Treatment,34,900
Dictionary,OntoGene,Organ Tissue,4,900
Dictionary,OntoGene,Sequence,3,900
Dictionary,Open Targets Platform,Gene Disease Relationship,1,900
Dictionary,Open Targets Platform,Gene Drug Relationship,1,900
ML,Biostudies,Accession Numbers,17,900
ML,Biostudies,Chemicals,12,900
ML,Biostudies,Diseases,4,900
ML,Biostudies,Experimental Methods,5,900
ML,Biostudies,Gene Ontology,3,900
ML,Biostudies,Gene_Proteins,28,900
ML,Biostudies,Organisms,32,900
ML,Europe PMC,Chemicals,28297,900
ML,Europe PMC,Diseases,13229,900
ML,Europe PMC,Experimental Methods,4214,900
ML,Europe PMC,Gene Ontology,11317,900
ML,Europe PMC,Gene_Proteins,21305,900
ML,Europe PMC,Organisms,62395,900
ML,Metagenomics,Body-Site,11234,900
ML,Metagenomics,Date,499,900
ML,Metagenomics,Ecoregion,990,900
ML,Metagenomics,Engineered,3413,900
ML,Metagenomics,Gene,7716,900
ML,Metagenomics,Host,13923,900
ML,Metagenomics,Kit,385,900
ML,Metagenomics,LCM,165,900
ML,Metagenomics,LS,1362,900
ML,Metagenomics,Place,5023,900
ML,Metagenomics,Primer,690,900
ML,Metagenomics,Sample-Material,10561,900
ML,Metagenomics,Sequencing,1156,900
ML,Metagenomics,Site,1687,900
ML,Metagenomics,State,70018,900
ML,Metagenomics,Treatment,22354,900
ML,OntoGene,Organ Tissue,4,900
ML,OntoGene,Sequence,3,900
ML,Open Targets Platform,Gene Disease Relationship,1,900
ML,Open Targets Platform,Gene Drug Relationship,1,900
Dictionary,Biostudies,Accession Numbers,17,1000
Dictionary,Biostudies,Chemicals,12,1000
Dictionary,Biostudies,Diseases,4,1000
Dictionary,Biostudies,Experimental Methods,5,1000
Dictionary,Biostudies,Gene Ontology,3,1000
Dictionary,Biostudies,Gene_Proteins,28,1000
Dictionary,Biostudies,Organisms,32,1000
Dictionary,Europe PMC,Accession Numbers,1546,1000
Dictionary,Europe PMC,Chemicals,27787,1000
Dictionary,Europe PMC,Diseases,11900,1000
Dictionary,Europe PMC,Experimental Methods,6249,1000
Dictionary,Europe PMC,Gene Ontology,13596,1000
Dictionary,Europe PMC,Gene_Proteins,19408,1000
Dictionary,Europe PMC,Organisms,52616,1000
Dictionary,Europe PMC,Resources,286,1000
Dictionary,Metagenomics,Body-Site,14,1000
Dictionary,Metagenomics,Date,2,1000
Dictionary,Metagenomics,Engineered,2,1000
Dictionary,Metagenomics,Gene,2,1000
Dictionary,Metagenomics,Host,23,1000
Dictionary,Metagenomics,Kit,1,1000
Dictionary,Metagenomics,LS,2,1000
Dictionary,Metagenomics,Place,5,1000
Dictionary,Metagenomics,Sample-Material,19,1000
Dictionary,Metagenomics,State,144,1000
Dictionary,Metagenomics,Treatment,34,1000
Dictionary,OntoGene,Organ Tissue,4,1000
Dictionary,OntoGene,Sequence,3,1000
Dictionary,Open Targets Platform,Gene Disease Relationship,1,1000
Dictionary,Open Targets Platform,Gene Drug Relationship,1,1000
ML,Biostudies,Accession Numbers,17,1000
ML,Biostudies,Chemicals,12,1000
ML,Biostudies,Diseases,4,1000
ML,Biostudies,Experimental Methods,5,1000
ML,Biostudies,Gene Ontology,3,1000
ML,Biostudies,Gene_Proteins,28,1000
ML,Biostudies,Organisms,32,1000
ML,Europe PMC,Chemicals,28297,1000
ML,Europe PMC,Diseases,13229,1000
ML,Europe PMC,Experimental Methods,4214,1000
ML,Europe PMC,Gene Ontology,11317,1000
ML,Europe PMC,Gene_Proteins,21305,1000
ML,Europe PMC,Organisms,62395,1000
ML,Metagenomics,Body-Site,11234,1000
ML,Metagenomics,Date,499,1000
ML,Metagenomics,Ecoregion,990,1000
ML,Metagenomics,Engineered,3413,1000
ML,Metagenomics,Gene,7716,1000
ML,Metagenomics,Host,13923,1000
ML,Metagenomics,Kit,385,1000
ML,Metagenomics,LCM,165,1000
ML,Metagenomics,LS,1362,1000
ML,Metagenomics,Place,5023,1000
ML,Metagenomics,Primer,690,1000
ML,Metagenomics,Sample-Material,10561,1000
ML,Metagenomics,Sequencing,1156,1000
ML,Metagenomics,Site,1687,1000
ML,Metagenomics,State,70018,1000
ML,Metagenomics,Treatment,22354,1000
ML,OntoGene,Organ Tissue,4,1000
ML,OntoGene,Sequence,3,1000
ML,Open Targets Platform,Gene Disease Relationship,1,1000
ML,Open Targets Platform,Gene Drug Relationship,1,1000
Dictionary,Biostudies,Accession Numbers,17,1100
Dictionary,Biostudies,Chemicals,12,1100
Dictionary,Biostudies,Diseases,4,1100
Dictionary,Biostudies,Experimental Methods,5,1100
Dictionary,Biostudies,Gene Ontology,3,1100
Dictionary,Biostudies,Gene_Proteins,28,1100
Dictionary,Biostudies,Organisms,32,1100
Dictionary,Europe PMC,Accession Numbers,1546,1100
Dictionary,Europe PMC,Chemicals,27787,1100
Dictionary,Europe PMC,Diseases,11900,1100
Dictionary,Europe PMC,Experimental Methods,6249,1100
Dictionary,Europe PMC,Gene Ontology,13596,1100
Dictionary,Europe PMC,Gene_Proteins,19408,1100
Dictionary,Europe PMC,Organisms,52616,1100
Dictionary,Europe PMC,Resources,286,1100
Dictionary,Metagenomics,Body-Site,14,1100
Dictionary,Metagenomics,Date,2,1100
Dictionary,Metagenomics,Engineered,2,1100
Dictionary,Metagenomics,Gene,2,1100
